-- Create a database named ireflix if it doesn't already exist
CREATE DATABASE IF NOT EXISTS ireflix;

-- Switch to using the ireflix database for operation
USE ireflix;

-- Create a table named Users to store user information

CREATE TABLE Users (
    -- Define a column for user IDs which auto-increments and serves as the primary key
    UserID INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for user names, ensuring uniqueness
    UserName VARCHAR(35) UNIQUE,
    
    -- Define a column for user first names
    Name VARCHAR(35),
    
    -- Define a column for user surnames
    Surname VARCHAR(35),
    
    -- Define a column for user passwords
    Password VARCHAR(15)
);

-- Inserting data into the Users table
INSERT INTO Users (Username, Name, Surname, Password)
VALUES
('elijah.davis377', 'Elijah', 'Davis', 'tvSJek'),
('Sport', 2, 'Alan', 'Ritchson', 13),
('Documentary', 4, 'Jason', 'Momoa', 14),
('Teen', 1, 'Sangeeth', 'Shobhan', 17),
('War', 4, 'Mel', 'Gibson', 14),
('War', 5, 'Nicolas', 'Cage', 13),
('Drama', 1, 'Jackie', 'Chan', 14),
('Western', 5, 'Jeremy', 'Piven', 6),
('Western', 4, 'Sydney', 'Sweeney', 14),
('Crime', 3, 'Saranya', 'Pradeep', 1),
('Teen', 4, 'Jason', 'Statham', 3),
('Family', 1, 'Tzu', 'Hsuan Chan', 2),
('Action', 2, 'Kevin', 'Costner', 4),
('Adventure', 3, 'Jenna', 'Ortega', 16),
('History', 1, 'Glen', 'Powell', 10),
('Mystery', 2, 'Angeli', 'Khang', 19),
('Sci-Fi', 3, 'Ana', 'de Armas', 15),
('Romance', 2, 'Barry', 'Keoghan', 8),
('Sport', 2, 'Kelly', 'Reilly', 19),
('Family', 2, 'Henry', 'Cavill', 8),
('Action', 1, 'Timothée', 'Chalamet', 10),
('Drama', 5, 'Jacob', 'Elordi', 21),
('Documentary', 2, 'Tommy', 'Lee Jones', 6),
('Mystery', 5, 'Emma', 'Stone', 11),
('War', 2, 'Scarlett', 'Johansson', 18),
('Animation', 2, 'Jarred', 'Harper', 15),
('Romance', 5, 'Martín', 'Rodríguez', 5),
('Suspense', 4, 'Mary', 'Elizabeth Winstead', 12),
('Documentary', 4, 'Rebecca', 'Ferguson', 11),
('Sport', 4, 'Benjamin', 'Rogers', 11),
('Superhero', 3, 'Ryan', 'Reynolds', 15),
('Documentary', 3, 'Charlie', 'Murphy', 16),
('Adventure', 3, 'Pedro', 'Pascal', 16),
('Western', 4, 'Denzel', 'Washington', 10),
('Crime', 3, 'Travis', 'Fimmel', 18),
('Western', 3, 'Rachel', 'Keller', 21),
('Musical', 4, 'Anne', 'Hathaway', 11),
('Superhero', 2, 'Alan', 'Ritchson', 11),
('Sci-Fi', 4, 'Jason', 'Momoa', 18),
('Crime', 5, 'Sangeeth', 'Shobhan', 8),
('Sport', 3, 'Mel', 'Gibson', 10),
('Action', 4, 'Nicolas', 'Cage', 1),
('Romance', 3, 'Jackie', 'Chan', 13),
('Superhero', 2, 'Jeremy', 'Piven', 10),
('Action', 3, 'Sydney', 'Sweeney', 12),
('Sport', 3, 'Saranya', 'Pradeep', 17),
('Musical', 3, 'Jason', 'Statham', 10),
('Western', 5, 'Tzu', 'Hsuan Chan', 11),
('Western', 1, 'Kevin', 'Costner', 11),
('Thriller', 2, 'Jenna', 'Ortega', 13),
('Musical', 5, 'Glen', 'Powell', 1),
('Fantasy', 2, 'Angeli', 'Khang', 18),
('Biography', 2, 'Ana', 'de Armas', 9),
('Musical', 5, 'Barry', 'Keoghan', 14),
('Documentary', 3, 'Kelly', 'Reilly', 3),
('Drama', 2, 'Henry', 'Cavill', 7),
('History', 3, 'Timothée', 'Chalamet', 16),
('Animation', 5, 'Jacob', 'Elordi', 3),
('Western', 1, 'Tommy', 'Lee Jones', 21),
('Musical', 2, 'Emma', 'Stone', 17),
('Animation', 1, 'Scarlett', 'Johansson', 12),
('Suspense', 5, 'Jarred', 'Harper', 20),
('Fantasy', 4, 'Martín', 'Rodríguez', 8),
('Animation', 4, 'Mary', 'Elizabeth Winstead', 12),
('Music', 5, 'Rebecca', 'Ferguson', 1),
('History', 3, 'Benjamin', 'Rogers', 10),
('Action', 3, 'Ryan', 'Reynolds', 17),
('Suspense', 3, 'Charlie', 'Murphy', 5),
('Sci-Fi', 5, 'Pedro', 'Pascal', 21),
('War', 3, 'Denzel', 'Washington', 12),
('Mystery', 2, 'Travis', 'Fimmel', 5),
('Family', 3, 'Rachel', 'Keller', 8),
('Adventure', 5, 'Anne', 'Hathaway', 12),
('Mystery', 1, 'Alan', 'Ritchson', 3),
('Horror', 5, 'Jason', 'Momoa', 14),
('Fantasy', 5, 'Sangeeth', 'Shobhan', 7),
('Crime', 5, 'Mel', 'Gibson', 22),
('History', 3, 'Charlie', 'Robert', 4),
('Sport', 1, 'Jean-Luc', 'Akira', 3),
('Comedy', 4, 'Buster', 'Stanley', 7),
('Horror', 2, 'Michelangelo', 'Ingmar', 21),
('Animation', 4, 'Andrei', 'Federico', 16),
('Superhero', 2, 'Robert', 'Orson', 1),
('War', 2, 'Akira', 'Martin', 5),
('Musical', 3, 'Stanley', 'Alfred', 1),
('Suspense', 1, 'Ingmar', 'Charlie', 16),
('Sport', 2, 'Federico', 'Jean-Luc', 5),
('Romance', 3, 'Orson', 'Buster', 1),
('Animation', 2, 'Martin', 'Michelangelo', 21),
('Musical', 5, 'Alfred', 'Andrei', 5),
('Crime', 4, 'Charlie', 'Robert', 9),
('Drama', 4, 'Jean-Luc', 'Akira', 3),
('Family', 3, 'Buster', 'Stanley', 8),
('Horror', 3, 'Michelangelo', 'Ingmar', 11),
('Comedy', 3, 'Andrei', 'Federico', 11),
('Western', 4, 'Robert', 'Orson', 15),
('Comedy', 1, 'Akira', 'Martin', 6),
('Biography', 5, 'Stanley', 'Alfred', 18),
('Suspense', 3, 'Ingmar', 'Charlie', 2),
('Horror', 4, 'Federico', 'Jean-Luc', 3),
('Fantasy', 5, 'Orson', 'Buster', 10),
('Adventure', 4, 'Martin', 'Michelangelo', 15),
('Musical', 4, 'Alfred', 'Andrei', 13),
('Drama', 2, 'Charlie', 'Robert', 4),
('Drama', 4, 'Jean-Luc', 'Akira', 12),
('Animation', 4, 'Buster', 'Stanley', 21),
('Suspense', 3, 'Michelangelo', 'Ingmar', 6),
('Fantasy', 4, 'Andrei', 'Federico', 13),
('Music', 2, 'Robert', 'Orson', 14),
('Suspense', 5, 'Akira', 'Martin', 9),
('Biography', 3, 'Stanley', 'Alfred', 5),
('Crime', 2, 'Ingmar', 'Charlie', 5),
('History', 3, 'Federico', 'Jean-Luc', 18),
('Mystery', 4, 'Orson', 'Buster', 12),
('Drama', 5, 'Martin', 'Michelangelo', 13),
('Fantasy', 2, 'Alfred', 'Andrei', 20),
('History', 3, 'Charlie', 'Robert', 15),
('Romance', 4, 'Jean-Luc', 'Akira', 7),
('History', 1, 'Buster', 'Stanley', 3),
('Family', 4, 'Michelangelo', 'Ingmar', 15),
('Adventure', 4, 'Andrei', 'Federico', 15),
('Comedy', 3, 'Robert', 'Orson', 8),
('Western', 2, 'Akira', 'Martin', 21),
('Fantasy', 4, 'Stanley', 'Alfred', 15),
('Romance', 4, 'Ingmar', 'Charlie', 11),
('Western', 2, 'Federico', 'Jean-Luc', 4),
('Mystery', 3, 'Orson', 'Buster', 4),
('Horror', 2, 'Martin', 'Michelangelo', 11),
('Animation', 5, 'Alfred', 'Andrei', 8),
('Comedy', 1, 'Charlie', 'Robert', 15),
('Family', 4, 'Jean-Luc', 'Akira', 17),
('Thriller', 3, 'Buster', 'Stanley', 1),
('War', 4, 'Michelangelo', 'Ingmar', 20),
('Thriller', 2, 'Andrei', 'Federico', 13),
('Musical', 3, 'Robert', 'Orson', 6),
('Musical', 4, 'Akira', 'Martin', 15),
('Animation', 3, 'Stanley', 'Alfred', 1),
('Thriller', 3, 'Ingmar', 'Charlie', 7),
('Comedy', 5, 'Federico', 'Jean-Luc', 11),
('Suspense', 2, 'Orson', 'Buster', 7),
('Sci-Fi', 4, 'Martin', 'Michelangelo', 19),
('Sci-Fi', 4, 'Alfred', 'Andrei', 9),
('Sci-Fi', 5, 'Charlie', 'Robert', 21),
('Documentary', 3, 'Jean-Luc', 'Akira', 1),
('Drama', 4, 'Buster', 'Stanley', 6),
('Animation', 5, 'Michelangelo', 'Ingmar', 22),
('Romance', 1, 'Andrei', 'Federico', 12),
('History', 2, 'Robert', 'Orson', 22),
('Thriller', 5, 'Akira', 'Martin', 22),
('Biography', 2, 'Stanley', 'Alfred', 1),
('Music', 3, 'Ingmar', 'Charlie', 6),
('Suspense', 5, 'Federico', 'Jean-Luc', 11),
('Action', 3, 'Orson', 'Buster', 21),
('Documentary', 5, 'Martin', 'Michelangelo', 14),
('Thriller', 1, 'Alfred', 'Andrei', 1),
('Adventure', 2, 'Charlie', 'Robert', 18),
('Horror', 3, 'Jean-Luc', 'Akira', 9),
('Horror', 3, 'Buster', 'Stanley', 12),
('Fantasy', 4, 'Michelangelo', 'Ingmar', 19),
('Family', 5, 'Andrei', 'Federico', 2),
('Fantasy', 2, 'Robert', 'Orson', 10),
('Suspense', 1, 'Akira', 'Martin', 14),
('Crime', 2, 'Stanley', 'Alfred', 15),
('Music', 3, 'Ingmar', 'Charlie', 18),
('Romance', 4, 'Federico', 'Jean-Luc', 5),
('Sport', 4, 'Orson', 'Buster', 14),
('Teen', 1, 'Martin', 'Michelangelo', 11),
('Biography', 1, 'Alfred', 'Andrei', 16),
('Music', 4, 'Charlie', 'Robert', 10),
('Biography', 1, 'Jean-Luc', 'Akira', 8),
('History', 1, 'Buster', 'Stanley', 4),
('Documentary', 2, 'Michelangelo', 'Ingmar', 22),
('Action', 2, 'Andrei', 'Federico', 6),
('Western', 4, 'Robert', 'Orson', 15),
('Crime', 3, 'Akira', 'Martin', 13),
('Musical', 1, 'Stanley', 'Alfred', 6),
('Action', 2, 'Ingmar', 'Charlie', 12),
('Musical', 3, 'Federico', 'Jean-Luc', 12),
('History', 5, 'Orson', 'Buster', 11),
('Adventure', 5, 'Martin', 'Michelangelo', 8),
('Family', 5, 'Alfred', 'Andrei', 21),
('Western', 1, 'Charlie', 'Robert', 8),
('Thriller', 1, 'Jean-Luc', 'Akira', 17),
('Animation', 1, 'Buster', 'Stanley', 12),
('Superhero', 1, 'Michelangelo', 'Ingmar', 14),
('Action', 4, 'Andrei', 'Federico', 6),
('War', 3, 'Robert', 'Orson', 17),
('Western', 3, 'Akira', 'Martin', 20),
('Fantasy', 3, 'Stanley', 'Alfred', 21),
('Musical', 2, 'Ingmar', 'Charlie', 3),
('Sport', 5, 'Federico', 'Jean-Luc', 2),
('Action', 3, 'Orson', 'Buster', 16),
('Documentary', 2, 'Martin', 'Michelangelo', 2),
('Drama', 5, 'Alfred', 'Andrei', 8),
('Crime', 2, 'Charlie', 'Robert', 13),
('Romance', 2, 'Jean-Luc', 'Akira', 12),
('Sport', 2, 'Buster', 'Stanley', 22),
('Comedy', 2, 'Michelangelo', 'Ingmar', 2),
('Drama', 1, 'Andrei', 'Federico', 4),
('Drama', 5, 'Robert', 'Orson', 20),
('Sci-Fi', 2, 'Akira', 'Martin', 16),
('Sport', 5, 'Stanley', 'Alfred', 4),
('Action', 5, 'Ingmar', 'Charlie', 22),
('Musical', 3, 'Federico', 'Jean-Luc', 21),
('Sci-Fi', 5, 'Orson', 'Buster', 3),
('Music', 4, 'Martin', 'Michelangelo', 2),
('Musical', 2, 'Alfred', 'Andrei', 1),
('Family', 5, 'Charlie', 'Robert', 10),
('Action', 3, 'Jean-Luc', 'Akira', 6),
('Biography', 5, 'Buster', 'Stanley', 15),
('Music', 2, 'Michelangelo', 'Ingmar', 22),
('Crime', 3, 'Andrei', 'Federico', 6),
('Thriller', 4, 'Robert', 'Orson', 19),
('Sci-Fi', 2, 'Akira', 'Martin', 17),
('Suspense', 2, 'Stanley', 'Alfred', 11),
('Romance', 3, 'Ingmar', 'Charlie', 16),
('Romance', 5, 'Federico', 'Jean-Luc', 12),
('Crime', 5, 'Orson', 'Buster', 1),
('Crime', 3, 'Martin', 'Michelangelo', 19),
('Sport', 4, 'Alfred', 'Andrei', 20),
('Horror', 3, 'Charlie', 'Robert', 8),
('Teen', 3, 'Jean-Luc', 'Akira', 14),
('Drama', 4, 'Buster', 'Stanley', 16),
('Sport', 2, 'Michelangelo', 'Ingmar', 14),
('Documentary', 5, 'Andrei', 'Federico', 22),
('Fantasy', 4, 'Robert', 'Orson', 10),
('Crime', 5, 'Akira', 'Martin', 10),
('Thriller', 4, 'Stanley', 'Alfred', 21),
('Action', 2, 'Ingmar', 'Charlie', 16),
('Action', 2, 'Federico', 'Jean-Luc', 4),
('Action', 5, 'Orson', 'Buster', 19),
('Musical', 1, 'Martin', 'Michelangelo', 6),
('Comedy', 4, 'Alfred', 'Andrei', 12),
('Thriller', 2, 'Charlie', 'Robert', 6),
('Action', 1, 'Jean-Luc', 'Akira', 19),
('Romance', 3, 'Buster', 'Stanley', 18),
('Sport', 1, 'Michelangelo', 'Ingmar', 3),
('Biography', 3, 'Andrei', 'Federico', 11),
('Teen', 3, 'Robert', 'Orson', 16),
('Romance', 3, 'Akira', 'Martin', 13),
('Crime', 5, 'Stanley', 'Alfred', 9),
('History', 4, 'Ingmar', 'Charlie', 3),
('Mystery', 1, 'Federico', 'Jean-Luc', 9),
('Crime', 4, 'Orson', 'Buster', 12),
('Musical', 5, 'Martin', 'Michelangelo', 12),
('Western', 1, 'Alfred', 'Andrei', 5),
('Mystery', 3, 'Charlie', 'Robert', 18),
('War', 3, 'Jean-Luc', 'Akira', 17),
('Music', 3, 'Buster', 'Stanley', 19),
('War', 4, 'Michelangelo', 'Ingmar', 20),
('Thriller', 5, 'Andrei', 'Federico', 9),
('Thriller', 5, 'Robert', 'Orson', 4),
('Fantasy', 5, 'Akira', 'Martin', 22),
('Superhero', 2, 'Stanley', 'Alfred', 19),
('Documentary', 3, 'Ingmar', 'Charlie', 12),
('Adventure', 4, 'Federico', 'Jean-Luc', 21),
('Sport', 4, 'Orson', 'Buster', 20),
('Mystery', 1, 'Martin', 'Michelangelo', 10),
('Horror', 2, 'Alfred', 'Andrei', 2),
('Mystery', 5, 'Charlie', 'Robert', 4),
('Sport', 5, 'Jean-Luc', 'Akira', 8),
('Documentary', 2, 'Buster', 'Stanley', 10),
('Action', 5, 'Michelangelo', 'Ingmar', 15),
('Western', 5, 'Andrei', 'Federico', 18),
('Teen', 2, 'Robert', 'Orson', 7),
('Mystery', 5, 'Akira', 'Martin', 19),
('Music', 1, 'Stanley', 'Alfred', 15),
('Fantasy', 3, 'Ingmar', 'Charlie', 20),
('Crime', 2, 'Federico', 'Jean-Luc', 3),
('Crime', 1, 'Orson', 'Buster', 9),
('Musical', 5, 'Martin', 'Michelangelo', 18),
('Documentary', 2, 'Alfred', 'Andrei', 1),
('Romance', 2, 'Charlie', 'Robert', 5),
('Adventure', 1, 'Jean-Luc', 'Akira', 8),
('Mystery', 3, 'Buster', 'Stanley', 6),
('Music', 4, 'Michelangelo', 'Ingmar', 7),
('Sport', 4, 'Andrei', 'Federico', 18),
('Horror', 5, 'Robert', 'Orson', 7),
('Animation', 4, 'Akira', 'Martin', 22),
('Action', 5, 'Stanley', 'Alfred', 3),
('Romance', 1, 'Ingmar', 'Charlie', 11),
('Fantasy', 4, 'Federico', 'Jean-Luc', 21),
('Western', 5, 'Orson', 'Buster', 3),
('Animation', 4, 'Martin', 'Michelangelo', 18),
('Musical', 2, 'Alfred', 'Andrei', 4),
('Horror', 1, 'Charlie', 'Robert', 19),
('Adventure', 5, 'Jean-Luc', 'Akira', 15),
('Romance', 1, 'Buster', 'Stanley', 4),
('Suspense', 3, 'Michelangelo', 'Ingmar', 2),
('Documentary', 1, 'Andrei', 'Federico', 2),
('Action', 5, 'Robert', 'Orson', 15),
('Family', 2, 'Akira', 'Martin', 15),
('Fantasy', 3, 'Stanley', 'Alfred', 1),
('Adventure', 2, 'Ingmar', 'Charlie', 11),
('Documentary', 2, 'Federico', 'Jean-Luc', 12),
('Music', 4, 'Orson', 'Buster', 18),
('Documentary', 1, 'Martin', 'Michelangelo', 4),
('Fantasy', 3, 'Alfred', 'Andrei', 2),
('Adventure', 3, 'Charlie', 'Robert', 20),
('Action', 5, 'Jean-Luc', 'Akira', 10),
('Fantasy', 4, 'Buster', 'Stanley', 12),
('Sport', 1, 'Michelangelo', 'Ingmar', 22),
('Horror', 5, 'Andrei', 'Federico', 21),
('Mystery', 4, 'Robert', 'Orson', 8),
('War', 3, 'Akira', 'Martin', 10),
('Teen', 1, 'Stanley', 'Alfred', 15),
('Western', 5, 'Ingmar', 'Charlie', 18),
('Action', 5, 'Federico', 'Jean-Luc', 17),
('Sport', 1, 'Orson', 'Buster', 6),
('Horror', 3, 'Martin', 'Michelangelo', 14),
('Animation', 1, 'Alfred', 'Andrei', 21),
('Sport', 5, 'Charlie', 'Robert', 13),
('Music', 2, 'Jean-Luc', 'Akira', 16);

-- Create a table named Actors to store actor information

CREATE TABLE Actors (
    -- Define a column for actor IDs which auto-increments and serves as the primary key
    ID_actor INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for actor first names
    Name VARCHAR(35),
    
    -- Define a column for actor surnames
    Surname VARCHAR(35),
    
    -- Define a column for actor nationalities
    Nationality VARCHAR(50)
);
-- Inserting data into the Actors table
INSERT INTO Actors (Name, Surname, Nationality)
 VALUES
('Jeremy', 'Piven', 'Iraqi'),
('Sydney', 'Sweeney', 'American'),
('Kevin', 'Costner', 'Puerto Rican'),
('Jenna', 'Ortega', 'Australian'),
('Barry', 'Keoghan', 'Malaysian'),
('Henry', 'Cavill', 'Pakistani'),
('Jacob', 'Elordi', 'Ghanaian'),
('Scarlett', 'Johansson', 'Israeli'),
('Jarred', 'Harper', 'Indonesian'),
('Marton', 'Rodraguez', 'Spanish'),
('Mary', 'Elizabeth Winstead', 'Chinese'),
('Rebecca', 'Ferguson', 'Danish'),
('Benjamin', 'Rogers', 'Egyptian'),
('Ryan', 'Reynolds', 'Dutch'),
('Charlie', 'Murphy', 'German'),
('Pedro', 'Pascal', 'Mexican'),
('Denzel', 'Washington', 'Filipino'),
('Travis', 'Fimmel', 'Saudi Arabian'),
('Sangeeth', 'Shobhan', 'Norwegian'),
('Mel', 'Gibson', 'Singaporean'),
('Nicolas', 'Cage', 'Argentine'),
('Jackie', 'Chan', 'Canadian'),
('Saranya', 'Pradeep', 'Cuban'),
('Jason', 'Statham', 'British'),
('Jenna', 'Ortega', 'Iranian'),
('Glen', 'Powell', 'Korean'),
('Barry', 'Keoghan', 'Brazilian'),
('Kelly', 'Reilly', 'Vietnamese'),
('Henry', 'Cavill', 'Jamaican'),
('Timoth�e', 'Chalamet', 'Thai'),
('Jacob', 'Elordi', 'Nigerian'),
('Scarlett', 'Johansson', 'Sri Lankan'),
('Jarred', 'Harper', 'French'),
('Mary', 'Elizabeth Winstead', 'Syrian'),
('Rebecca', 'Ferguson', 'Indian'),
('Benjamin', 'Rogers', 'Greek'),
('Ryan', 'Reynolds', 'Russian'),
('Denzel', 'Washington', 'Japanese'),
('Anne', 'Hathaway', 'New Zealander'),
('Alan', 'Ritchson', 'Bangladeshi'),
('Sangeeth', 'Shobhan', 'Turkish'),
('Mel', 'Gibson', 'Lebanese'),
('Nicolas', 'Cage', 'Finnish'),
('Jeremy', 'Piven', 'Swedish'),
('Sydney', 'Sweeney', 'South African'),
('Saranya', 'Pradeep', 'Italian'),
('Jason', 'Statham', 'Swiss'),
('Glen', 'Powell', 'Afghan'),
('Angeli', 'Khang', 'Kenyan'),
('Natalie', 'Portman', 'Israeli'),
('Leonardo', 'DiCaprio', 'American'),
('Tom', 'Hanks', 'American'),
('Emma', 'Watson', 'British'),
('Brad', 'Pitt', 'American'),
('Jennifer', 'Lawrence', 'American'),
('Johnny', 'Depp', 'American'),
('Emma', 'Stone', 'American'),
('Will', 'Smith', 'American'),
('Angelina', 'Jolie', 'American'),
('Robert', 'Downey Jr.', 'American'),
('Chris', 'Hemsworth', 'Australian'),
('Chris', 'Evans', 'American'),
('Dwayne', 'Johnson', 'American'),
('Gal', 'Gadot', 'Israeli'),
('Margot', 'Robbie', 'Australian'),
('Vin', 'Diesel', 'American'),
('Chris', 'Pratt', 'American'),
('Jessica', 'Alba', 'American'),
('Charlize', 'Theron', 'South African'),
('Tom', 'Cruise', 'American'),
('Matt', 'Damon', 'American'),
('Daniel', 'Craig', 'British'),
('Hugh', 'Jackman', 'Australian'),
('Scarlett', 'Johansson', 'American'),
('Jennifer', 'Aniston', 'American'),
('Ben', 'Affleck', 'American'),
('Ryan', 'Gosling', 'Canadian'),
('Kate', 'Winslet', 'British'),
('Anne', 'Hathaway', 'American'),
('Joaquin', 'Phoenix', 'American'),
('Meryl', 'Streep', 'American'),
('Zoe', 'Saldana', 'American'),
('Tom', 'Hardy', 'British'),
('Chris', 'Pine', 'American'),
('Sandra', 'Bullock', 'American'),
('Emily', 'Blunt', 'British'),
('Idris', 'Elba', 'British'),
('Julia', 'Roberts', 'American'),
('Chris', 'Rock', 'American'),
('George', 'Clooney', 'American'),
('Harrison', 'Ford', 'American'),
('Julianne', 'Moore', 'American'),
('Keanu', 'Reeves', 'Canadian'),
('Matthew', 'McConaughey', 'American'),
('Oprah', 'Winfrey', 'American'),
('Penélope', 'Cruz', 'Spanish'),
('Samuel', 'L. Jackson', 'American'),
('Zac', 'Efron', 'American');

-- Create a table named Directors to store director information
CREATE TABLE Directors (
    -- Define a column for director IDs which auto-increments and serves as the primary key
    ID_director INT AUTO_INCREMENT PRIMARY KEY,
    
    -- Define a column for director first names
    Name VARCHAR(35),
    
    -- Define a column for director surnames
    Surname VARCHAR(35),
    
    -- Define a column for director nationalities
    Nationality VARCHAR(50)
);
-- Inserting data into the  Directors table
INSERT INTO  Directors( Name,Surname,Nationality)
Values
('Martin', 'Akira', 'Brazilian'),
('Quentin', 'Stanley', 'Dominican'),
('Christopher', 'Ingmar', 'Dutch'),
('Alfred', 'Federico', 'Burundian'),
('Stanley', 'Orson', 'Albanian'),
('David', 'Martin', 'Belgian'),
('James', 'Alfred', 'Angolan'),
('Tim', 'Charlie', 'Belarusian'),
('Ridley', 'Jean-Luc', 'Irish'),
('Woody', 'Buster', 'Cameroonian'),
('Clint', 'Michelangelo', 'Burkinabe'),
('Coen', 'Andrei', 'Bhutanese'),
('Peter', 'Robert', 'Andorran'),
('Steven', 'Akira', 'Bangladeshi'),
('Wes', 'Stanley', 'Chadian'),
('Spike', 'Ingmar', 'Albanian'),
('Darren', 'Federico', 'Croatian'),
('David', 'Orson', 'Belgian'),
('Akira', 'Martin', 'Chadian'),
('Ingmar', 'Alfred', 'Belarusian'),
('Federico', 'Charlie', 'Cape Verdean'),
('Billy', 'Jean-Luc', 'Afghan'),
('Roman', 'Buster', 'Barbadian'),
('jjjj', 'Michelangelo', 'Dominican'),
('Jean-Luc', 'Andrei', 'Dutch'),
('Orson', 'Robert', 'Afghan'),
('John', 'Akira', 'Chilean'),
('Hayao', 'Stanley', 'Bahamian'),
('Pedro', 'Ingmar', 'Bahamian'),
('Michael', 'Federico', 'Danish'),
('Oliver', 'Orson', 'Austrian'),
('George', 'Martin', 'Bangladeshi'),
('Guy', 'Alfred', 'Cypriot'),
('Michael', 'Charlie', 'British'),
('Peter', 'Jean-Luc', 'Burmese'),
('Robert', 'Buster', 'Argentinian'),
('John', 'Michelangelo', 'Comoran'),
('Quentin', 'Andrei', 'Costa Rican'),
('Mel', 'Robert', 'Argentinian'),
('Sam', 'Akira', 'Belarusian'),
('Luc', 'Stanley', 'Irish'),
('Danny', 'Ingmar', 'Egyptian'),
('David', 'Federico', 'Austrian'),
('Terry', 'Orson', 'Czech'),
('David', 'Martin', 'Bosnian'),
('Ang', 'Alfred', 'Bahraini'),
('Joel', 'Charlie', 'Afghan'),
('Roman', 'Jean-Luc', 'Andorran'),
('Ron', 'Buster', 'Belarusian'),
('Rob', 'Michelangelo', 'Cuban'),
('Greta', 'Andrei', 'Argentinian'),
('Barry', 'Robert', 'British'),
('Jordan', 'Akira', 'Cuban'),
('Denis', 'Stanley', 'Cambodian'),
('Taika', 'Ingmar', 'Albanian'),
('Lynne', 'Federico', 'Chadian'),
('Ava', 'Orson', 'Bahamian'),
('Kathryn', 'Martin', 'Comoran'),
('Sofia', 'Alfred', 'Croatian'),
('Paul', 'Charlie', 'Irish'),
('Bong', 'Jean-Luc', 'Burkinabe'),
('Jim', 'Buster', 'Beninese'),
('Paul', 'Michelangelo', 'Dutch'),
('Baz', 'Andrei', 'Cypriot'),
('Richard', 'Robert', 'Central African'),
('Tommy', 'Akira', 'Bolivian'),
('Makoto', 'Stanley', 'Chadian'),
('J.J.', 'Ingmar', 'Armenian'),
('Michael', 'Federico', 'Albanian'),
('Spike', 'Orson', 'Cape Verdean'),
('Zhang', 'Martin', 'Brazilian'),
('Chan-wook', 'Alfred', 'Bolivian'),
('Nora', 'Charlie', 'Central African'),
('Milo�', 'Jean-Luc', 'Croatian'),
('Roman', 'Buster', 'Dutch'),
('Frank', 'Michelangelo', 'Chilean'),
('Billy', 'Andrei', 'Burkinabe'),
('Ken', 'Robert', 'Chadian'),
('Charlie', 'Akira', 'Croatian'),
('John', 'Stanley', 'Cameroonian'),
('David', 'Ingmar', 'Andorran'),
('Jean-Pierre', 'Federico', 'Bahamian'),
('Gaspar', 'Orson', 'Canadian'),
('Jean', 'Martin', 'Danish'),
('Akira', 'Alfred', 'Bahraini'),
('Billy', 'Charlie', 'Burundian'),
('Frank', 'Jean-Luc', 'Algerian'),
('Ingmar', 'Buster', 'Central African'),
('Werner', 'Michelangelo', 'Angolan'),
('Mike', 'Andrei', 'Bahamian'),
('David', 'Robert', 'Andorran'),
('George', 'Akira', 'Burundian'),
('Ernst', 'Stanley', 'Cape Verdean'),
('Kenji', 'Ingmar', 'Croatian'),
('Frank', 'Federico', 'Azerbaijani'),
('Sidney', 'Orson', 'Bosnian'),
('Andrei', 'Martin', 'Ecuadorean'),
('Elia', 'Alfred', 'Congolese'),
('Victor', 'Charlie', 'Cameroonian'),
('Michael', 'Jean-Luc', 'Bulgarian'),
('John', 'Buster', 'Angolan'),
('Stanley', 'Michelangelo', 'Bolivian'),
('Jean', 'Andrei', 'East Timorese'),
('William', 'Robert', 'Algerian'),
('Michelangelo', 'Akira', 'Costa Rican'),
('Jean', 'Stanley', 'Central African'),
('Roberto', 'Ingmar', 'Congolese'),
('Yasujiro', 'Federico', 'Burkinabe'),
('Satyajit', 'Orson', 'Algerian'),
('Jean-Pierre', 'Martin', 'Bahamian'),
('Kenji', 'Alfred', 'Czech'),
('Robert', 'Charlie', 'Brazilian'),
('Howard', 'Jean-Luc', 'Azerbaijani'),
('Vincente', 'Buster', 'Dominican'),
('Robert', 'Michelangelo', 'Colombian'),
('Andrzej', 'Andrei', 'Australian'),
('John', 'Robert', 'Bhutanese'),
('Sergei', 'Akira', 'Bolivian'),
('F.W.', 'Stanley', 'Bahamian'),
('Alain', 'Ingmar', 'Cypriot'),
('Max', 'Federico', 'Bolivian'),
('Jacques', 'Orson', 'Chilean'),
('Terrence', 'Martin', 'Belarusian'),
('Luchino', 'Alfred', 'Dominican'),
('Fred', 'Charlie', 'East Timorese'),
('Masaki', 'Jean-Luc', 'Irish'),
('David', 'Buster', 'Armenian'),
('Federico', 'Michelangelo', 'Andorran'),
('Richard', 'Andrei', 'Brazilian'),
('Hiroshi', 'Robert', 'Djibouti'),
('Nicholas', 'Akira', 'Armenian'),
('Jacques', 'Stanley', 'Albanian'),
('Errol', 'Ingmar', 'Cuban'),
('Ermanno', 'Federico', 'Irish'),
('Aki', 'Orson', 'Djibouti'),
('Yasujir�', 'Martin', 'Afghan'),
('Georges', 'Alfred', 'Czech'),
